domain,city,phone_seo,phone_ad,phone_common,all_phones,email,address,country,telegram,whatsapp
inmetprom.ru,Москва,+7 (499) 130-18-36,+7 (495) 755-38-06,+7 (495) 755-36-28,4957553628;9037553628;4957553806;9037553806;4991301836,[email],"Рязанский проспект, 86/1с1",Россия,imp_manager5,7 (903) 755-38-06
spb.inmetprom.ru,Санкт-Петербург,+7 (812) 703-86-99,+7 (812) 740-66-06,+7 (812) 983-53-36,8129835336;9602835336;8127406606;9052006606;8127038699,[email],"набережная Обводного канала, 64к2",Россия,imp_manager7,7 (906) 237-60-86
novosibirsk.inmetprom.ru,Новосибирск,+7 (383) 263-33-69,+7 (383) 263-15-58,+7 (383) 249-82-56,3832498256;9628298256;3832631558;9039001558;3832633369,[email],"Фабричная улица, 16",Россия,imp_manager2,7 (963) 452-32-49
ekaterinburg.inmetprom.ru,Екатеринбург,+7 (343) 266-33-16,+7 (343) 266-33-79,+7 (343) 202-38-68,3432023868;9506313868;3432663379;9030863379;3432663316,[email],"переулок Автоматики, 4",Россия,imp_manager9,7 (962) 611-16-88
kazan.inmetprom.ru,Казань,,,+7 (843) 253-28-86,8432532886;9033052886,[email],"Солдатская улица, 8",Россия,imp_manager6,7 (963) 230-68-80
krasnoyarsk.inmetprom.ru,Красноярск,,,+7 (391) 296-81-18,3912968118;9059768118,[email],"2-я Брянская улица, 59/6",Россия,imp_manager2,7 (963) 452-32-49
nizhny-novgorod.inmetprom.ru,Нижний Новгород,+7 (831) 414-03-29,+7 (831) 414-02-66,+7 (831) 213-68-80,8312136880;9632306880;8314140266;9036010266;8314140329,[email],"Электровозная улица, 7",Россия,imp_manager6,7 (963) 230-68-80
chelyabinsk.inmetprom.ru,Челябинск,+7 (351) 216-37-88,+7 (351) 216-30-85,+7 (351) 223-63-80,3512236380;9191236380;3512163085;9624853085;3512163788,[email],"1-я Потребительская улица, 12/2",Россия,imp_manager4,7 (919) 123-63-80
ufa.inmetprom.ru,Уфа,,,+7 (347) 299-64-67,3472996467;9608006467,[email],"улица Шота Руставели, 49",Россия,imp_manager9,7 (962) 611-16-88
samara.inmetprom.ru,Самара,+7 (846) 221-69-36,+7 (846) 221-03-39,+7 (846) 267-10-72,8462671072;9053001072;8462210339;9033010339;8462216936,[email],"проезд Мальцева, 7",Россия,imp_manager9,7 (962) 611-16-88
rostov-na-donu.inmetprom.ru,Ростов-на-Дону,,,+7 (863) 206-66-28,8632066628;9662066628,[email],"Очаковская улица, 39",Россия,imp_manager8,7 (903) 411-64-28
krasnodar.inmetprom.ru,Краснодар,+7 (861) 944-16-88,+7 (861) 944-17-67,+7 (861) 944-64-28,8619446428;9034116428;8619441767;9034111767;8619441688,[email],"улица Коммунаров, 31/1",Россия,imp_manager8,7 (903) 411-64-28
omsk.inmetprom.ru,Омск,,,+7 (381) 263-38-19,3812633819;9620583819,[email],"Кемеровская улица, 121",Россия,imp_manager2,7 (963) 452-32-49
voronezh.inmetprom.ru,Воронеж,,,+7 (473) 251-63-88,4732516388;9036516388,[email],"Московский проспект, 4",Россия,imp_manager5,7 (903) 755-38-06
perm.inmetprom.ru,Пермь,+7 (342) 259-19-88,+7 (342) 259-27-70,+7 (342) 259-20-56,3422592056;9641902056;3422592770;9641902770;3422591988,[email],"улица Чкалова, 9",Россия,imp_manager3,7 (909) 060-61-97
volgograd.inmetprom.ru,Волгоград,,,+7 (844) 260-58-86,8442605886;9627595886,[email],"улица Канунникова, 6/1",Россия,imp_manager8,7 (903) 411-64-28
donetsk.inmetprom.ru,Донецк,,,+7 (903) 755-36-28,9037553628,[email],"улица Фёдора Зайцева, 46А",Россия,imp_manager8,7 (903) 411-64-28
saratov.inmetprom.ru,Саратов,,,+7 (845) 253-12-30,8452531230;9033281230,[email],"Ново-Астраханское шоссе, 1",Россия,imp_manager9,7 (962) 611-16-88
tyumen.inmetprom.ru,Тюмень,+7 (345) 253-13-19,+7 (345) 253-02-78,+7 (345) 253-32-49,3452533249;9634523249;3452530278;9634520278;3452531319,[email],"улица 30 лет Победы, 38А",Россия,imp_manager2,7 (963) 452-32-49
tolyatti.inmetprom.ru,Тольятти,,,+7 (848) 241-16-88,8482411688;9626111688,[email],"улица Автостроителей, 68А",Россия,imp_manager9,7 (962) 611-16-88
mahachkala.inmetprom.ru,Махачкала,,,+7 (903) 755-36-28,9037553628,[email],"улица Эльзы Ибрагимовой, 2",Россия,imp_manager8,7 (903) 411-64-28
barnaul.inmetprom.ru,Барнаул,,,+7 (385) 225-16-80,3852251680;9039476680,[email],"проспект Калинина, 116/1",Россия,imp_manager2,7 (963) 452-32-49
izhevsk.inmetprom.ru,Ижевск,,,+7 (341) 290-61-97,3412906197;9090606197,[email],"улица Азина, 1",Россия,imp_manager3,7 (909) 060-61-97
habarovsk.inmetprom.ru,Хабаровск,,,+7 (421) 268-06-65,4212680665;9098020665,[email],"Большая улица, 88",Россия,imp_manager2,7 (963) 452-32-49
ulyanovsk.inmetprom.ru,Ульяновск,,,+7 (842) 273-00-16,8422730016;9053490016,[email],"1-й переулок Мира, 2",Россия,imp_manager6,7 (963) 230-68-80
irkutsk.inmetprom.ru,Иркутск,,,+7 (395) 293-06-68,3952930668;9642180668,[email],"Байкальская улица, 105А",Россия,imp_manager2,7 (963) 452-32-49
vladivostok.inmetprom.ru,Владивосток,,,+7 (423) 254-01-18,4232540118;9025240118,[email],"Запорожская улица, 77",Россия,imp_manager2,7 (963) 452-32-49
yaroslavl.inmetprom.ru,Ярославль,,,+7 (485) 259-50-88,4852595088;9066395088,[email],"Полиграфическая улица, 27/97",Россия,imp_manager9,7 (962) 611-16-88
sevastopol.inmetprom.ru,Севастополь,,,+7 (869) 288-98-68,8692889868,[email],"улица Маршала Бирюзова, 42",Россия,imp_manager8,7 (903) 411-64-28
stavropol.inmetprom.ru,Ставрополь,,,+7 (865) 269-28-86,8652692886;9064792886,[email],"улица Доваторцев, 30Б",Россия,imp_manager8,7 (903) 411-64-28
kemerovo.inmetprom.ru,Кемерово,,,+7 (384) 224-01-60,3842240160;9618660160,[email],"улица Шестакова, 6",Россия,imp_manager2,7 (963) 452-32-49
tomsk.inmetprom.ru,Томск,,,+7 (382) 222-69-84,3822226984;9039556984,[email],"Энергетическая улица, 6А",Россия,imp_manager2,7 (963) 452-32-49
naberezhnye-chelny.inmetprom.ru,Набережные челны,,,+7 (855) 220-03-53,8552200353;9673790353,[email],"Сармановский тракт, 56",Россия,imp_manager6,7 (963) 230-68-80
orenburg.inmetprom.ru,Оренбург,,,+7 (353) 220-08-85,3532200885;9033600885,[email],"улица Цвиллинга, 46",Россия,imp_manager9,7 (962) 611-16-88
novokuznetsk.inmetprom.ru,Новокузнецк,,,+7 (384) 358-33-79,3843583379;9618663379,[email],"Колхозный проезд, 1",Россия,imp_manager2,7 (963) 452-32-49
ryazan.inmetprom.ru,Рязань,,,+7 (491) 299-06-88,4912990688;9038390688,[email],"Московское шоссе, 39к5",Россия,imp_manager5,7 (903) 755-38-06
cheboksary.inmetprom.ru,Чебоксары,,,+7 (835) 248-09-38,8352480938;9033220938,[email],"улица Правая Набережная Сугутки, 7",Россия,imp_manager6,7 (963) 230-68-80
kaliningrad.inmetprom.ru,Калининград,,,+7 (401) 237-60-86,4012376086;9062376086,[email],"Ленинский проспект, 131",Россия,imp_manager7,7 (906) 237-60-86
penza.inmetprom.ru,Пенза,,,+7 (841) 230-08-89,8412300889;9033230889,[email],"Московская улица, 29",Россия,imp_manager6,7 (963) 230-68-80
lipetsk.inmetprom.ru,Липецк,,,+7 (474) 237-78-60,4742377860;9036437860,[email],"площадь Плеханова, 3",Россия,imp_manager9,7 (962) 611-16-88
kirov.inmetprom.ru,Киров,,,+7 (833) 220-65-58,8332206558;9642506558,[email],"улица Володарского, 171",Россия,imp_manager6,7 (963) 230-68-80
astrahan.inmetprom.ru,Астрахань,,,+7 (851) 269-02-93,8512690293;9033216293,[email],"Бахтемирская улица, 5",Россия,imp_manager8,7 (903) 411-64-28
tula.inmetprom.ru,Тула,,,+7 (487) 271-68-18,4872716818;9674316818,[email],"улица Мосина, 2В",Россия,imp_manager5,7 (903) 755-38-06
sochi.inmetprom.ru,Сочи,,,+7 (862) 291-73-66,8622917366;9667757366,[email],"Московская улица, 22",Россия,imp_manager8,7 (903) 411-64-28
kursk.inmetprom.ru,Курск,,,+7 (471) 222-08-26,4712220826;9623800826,[email],"Верхняя Луговая улица, 24",Россия,imp_manager5,7 (903) 755-38-06
ulan-ude.inmetprom.ru,Улан-Удэ,,,+7 (395) 293-06-68,3952930668;9642180668,[email],"улица Кирова, 26",Россия,imp_manager2,7 (963) 452-32-49
mariupol.inmetprom.ru,Мариуполь,,,+7 (903) 755-36-28,9037553628,[email],"улица Апатова, 136",Россия,imp_manager8,7 (903) 411-64-28
surgut.inmetprom.ru,Сургут,,,+7 (346) 270-58-68,3462705868;9088905868,[email],"улица 30 лет Победы, 44/А",Россия,imp_manager2,7 (963) 452-32-49
tver.inmetprom.ru,Тверь,,,+7 (482) 241-76-67,4822417667;9036317667,[email],"Старицкое шоссе, 15",Россия,imp_manager6,7 (963) 230-68-80
lugansk.inmetprom.ru,Луганск,,,+7 (903) 755-36-28,9037553628,[email],"Советская улица, 48",Россия,imp_manager8,7 (903) 411-64-28
magnitogorsk.inmetprom.ru,Магнитогорск,,,+7 (351) 223-63-80,3512236380;9191236380,[email],"проспект Ленина, 89",Россия,imp_manager4,7 (919) 123-63-80
bryansk.inmetprom.ru,Брянск,,,+7 (483) 237-08-81,4832370881;9051770881,[email],"Красноармейская улица, 126",Россия,imp_manager6,7 (963) 230-68-80
yakutsk.inmetprom.ru,Якутск,,,+7 (411) 224-02-16,4112240216;9681540216,[email],"улица Орджоникидзе, 20",Россия,imp_manager2,7 (963) 452-32-49
nizhniy-tagil.inmetprom.ru,Нижний Тагил,,,+7 (343) 202-38-68,3432023868;9506313868,[email],"улица Ильича, 1",Россия,imp_manager9,7 (962) 611-16-88
ivanovo.inmetprom.ru,Иваново,,,+7 (493) 234-31-96,4932343196;9051093196,[email],"Лежневская улица, 183",Россия,imp_manager5,7 (903) 755-38-06
simferopol.inmetprom.ru,Симферополь,,,+7 (869) 288-98-68,8692889868,[email],"Севастопольская улица, 62Б",Россия,imp_manager8,7 (903) 411-64-28
vladimir.inmetprom.ru,Владимир,,,+7 (903) 755-36-28,9037553628,[email],"улица Мира, 61А",Россия,imp_manager5,7 (903) 755-38-06
chita.inmetprom.ru,Чита,,,+7 (302) 224-53-06,3022245306;9681605306,[email],"улица 9 Января, 6",Россия,imp_manager2,7 (963) 452-32-49
kaluga.inmetprom.ru,Калуга,,,+7 (484) 259-51-86,4842595186;9036365186,[email],"улица Плеханова, 67",Россия,imp_manager5,7 (903) 755-38-06
belgorod.inmetprom.ru,Белгород,,,+7 (472) 277-08-66,4722770866;9623070866,[email],"улица Мичурина, 56",Россия,imp_manager5,7 (903) 755-38-06
saransk.inmetprom.ru,Саранск,,,+7 (831) 213-68-80,8312136880;9632306880,[email],"улица Терешковой, 7А",Россия,imp_manager6,7 (963) 230-68-80
volzhskiy.inmetprom.ru,Волжский,,,+7 (844) 260-58-86,8442605886;9627595886,[email],"бульвар Профсоюзов, 30А",Россия,imp_manager8,7 (903) 411-64-28
cherepovets.inmetprom.ru,Череповец,,,+7 (817) 256-95-88,8172569588;9636469588,[email],"улица Стройиндустрии, 4с2",Россия,imp_manager5,7 (903) 755-38-06
vologda.inmetprom.ru,Вологда,,,+7 (817) 256-95-88,8172569588;9636469588,[email],"улица Герцена, 56",Россия,imp_manager5,7 (903) 755-38-06
vladikavkaz.inmetprom.ru,Владикавказ,,,+7 (865) 269-28-86,8652692886;9064792886,[email],"Московская улица, 14",Россия,imp_manager8,7 (903) 411-64-28
smolensk.inmetprom.ru,Смоленск,,,+7 (481) 263-02-69,4812630269;9036490269,[email],"улица Чаплина, 12",Россия,imp_manager5,7 (903) 755-38-06
kurgan.inmetprom.ru,Курган,,,+7 (352) 222-77-36,3522227736;9658657736,[email],"Половинская улица, 10А",Россия,imp_manager2,7 (963) 452-32-49
arhangelsk.inmetprom.ru,Архангельск,,,+7 (818) 246-01-69,8182460169;9095560169,[email],"Троицкий проспект, 65",Россия,imp_manager7,7 (906) 237-60-86
oryol.inmetprom.ru,Орёл,,,+7 (486) 278-01-69,4862780169;9036370169,[email],"1-я Курская улица, 27",Россия,imp_manager5,7 (903) 755-38-06
nizhnevartovsk.inmetprom.ru,Нижневартовск,,,+7 (346) 667-66-53,3466676653;9678976653,[email],"улица Кузоваткина, 5с8",Россия,imp_manager2,7 (963) 452-32-49
sterlitamak.inmetprom.ru,Стерлитамак,,,+7 (347) 299-64-67,3472996467;9608006467,[email],"Коммунистическая улица, 51",Россия,imp_manager9,7 (962) 611-16-88
groznyy.inmetprom.ru,Грозный,,,+7 (865) 269-28-86,8652692886;9064792886,[email],"проспект Ахмат-Хаджи Абдулхамидовича Кадырова, 224/1",Россия,imp_manager8,7 (903) 411-64-28
murmansk.inmetprom.ru,Мурманск,,,+7 (815) 260-02-79,8152600279;9646800279,[email],"улица Коминтерна, 5",Россия,imp_manager7,7 (906) 237-60-86
kostroma.inmetprom.ru,Кострома,,,+7 (494) 230-02-13,4942300213;9036346213,[email],"проспект Мира, 21",Россия,imp_manager5,7 (903) 755-38-06
komsomolsk-na-amure.inmetprom.ru,Комсомольск-на-Амуре,,,+7 (421) 268-06-65,4212680665;9098020665,[email],"улица Парижской Коммуны, 28",Россия,imp_manager2,7 (963) 452-32-49
petrozavodsk.inmetprom.ru,Петрозаводск,,,+7 (812) 983-53-36,8129835336;9602835336,[email],"Лесной проспект, 51",Россия,imp_manager7,7 (906) 237-60-86
novorossiysk.inmetprom.ru,Новороссийск,,,+7 (861) 767-46-09,8617674609;9054774609,[email],"Анапское шоссе, 15",Россия,imp_manager8,7 (903) 411-64-28
tambov.inmetprom.ru,Тамбов,,,+7 (475) 243-53-79,4752435379;9641355379,[email],"Коммунальная улица, 21А",Россия,imp_manager5,7 (903) 755-38-06
yoshkar-ola.inmetprom.ru,Йошкар-Ола,,,+7 (843) 253-28-86,8432532886;9033052886,[email],"улица Чехова, 61",Россия,imp_manager6,7 (963) 230-68-80
bratsk.inmetprom.ru,Братск,,,+7 (395) 293-06-68,3952930668;9642180668,[email],"улица БЛПК, 9А",Россия,imp_manager2,7 (963) 452-32-49
taganrog.inmetprom.ru,Таганрог,,,+7 (863) 206-66-28,8632066628;9662066628,[email],"Октябрьская улица, 17",Россия,imp_manager8,7 (903) 411-64-28
dzerzhinsk.inmetprom.ru,Дзержинск,,,+7 (831) 213-68-80,8312136880;9632306880,[email],"проспект Ленинского Комсомола, 48",Россия,imp_manager6,7 (963) 230-68-80
shahty.inmetprom.ru,Шахты,,,+7 (863) 206-66-28,8632066628;9662066628,[email],"Пролетарская улица, 188",Россия,imp_manager8,7 (903) 411-64-28
nalchik.inmetprom.ru,Нальчик,,,+7 (865) 269-28-86,8652692886;9064792886,[email],"улица Чернышевского, 180А",Россия,imp_manager8,7 (903) 411-64-28
blagoveshchensk.inmetprom.ru,Благовещенск,,,+7 (416) 235-91-53,4162359153;9098169153,[email],"Набережная улица, 32",Россия,imp_manager2,7 (963) 452-32-49
orsk.inmetprom.ru,Орск,,,+7 (353) 220-08-85,3532200885;9033600885,[email],"улица Металлистов, 1",Россия,imp_manager9,7 (962) 611-16-88
nizhnekamsk.inmetprom.ru,Нижнекамск,,,+7 (843) 253-28-86,8432532886;9033052886,[email],"проспект Химиков, 45А",Россия,imp_manager6,7 (963) 230-68-80
angarsk.inmetprom.ru,Ангарск,,,+7 (395) 293-06-68,3952930668;9642180668,[email],"улица Чайковского, 1А",Россия,imp_manager2,7 (963) 452-32-49
korolyov.inmetprom.ru,Королёв,,,+7 (495) 755-36-28,4957553628;9037553628,[email],"улица Богомолова, 3А",Россия,imp_manager5,7 (903) 755-38-06
novgorod.inmetprom.ru,Великий Новгород,,,+7 (816) 268-61-86,8162686186;9633686186,[email],"улица Химиков, 13",Россия,imp_manager5,7 (903) 755-38-06
staryy-oskol.inmetprom.ru,Старый Оскол,,,+7 (472) 277-08-66,4722770866;9623070866,[email],"Комсомольский проспект, 73",Россия,imp_manager5,7 (903) 755-38-06
syktyvkar.inmetprom.ru,Сыктывкар,,,+7 (821) 225-13-69,8212251369;9658601369,[email],"Интернациональная улица, 131",Россия,imp_manager9,7 (962) 611-16-88
balashiha.inmetprom.ru,Балашиха,,,+7 (495) 755-36-28,4957553628;9037553628,[email],"Новая улица, 22А",Россия,imp_manager5,7 (903) 755-38-06
prokopevsk.inmetprom.ru,Прокопьевск,,,+7 (384) 224-01-60,3842240160;9618660160,[email],"Институтская улица, 106А",Россия,imp_manager2,7 (963) 452-32-49
himki.inmetprom.ru,Химки,,,+7 (495) 755-36-28,4957553628;9037553628,[email],"Московская улица, 14А",Россия,imp_manager5,7 (903) 755-38-06
pskov.inmetprom.ru,Псков,,,+7 (812) 983-53-36,8129835336;9602835336,[email],"Индустриальная улица, 9/1к",Россия,imp_manager7,7 (906) 237-60-86
biysk.inmetprom.ru,Бийск,,,+7 (385) 225-16-80,3852251680;9039476680,[email],"Советская улица, 212/2",Россия,imp_manager2,7 (963) 452-32-49
engels.inmetprom.ru,Энгельс,,,+7 (845) 253-12-30,8452531230;9033281230,[email],"проспект Фридриха Энгельса, 11А",Россия,imp_manager9,7 (962) 611-16-88
rybinsk.inmetprom.ru,Рыбинск,,,+7 (485) 259-50-88,4852595088;9066395088,[email],"проспект Ленина, 156А",Россия,imp_manager9,7 (962) 611-16-88
balakovo.inmetprom.ru,Балаково,,,+7 (845) 253-12-30,8452531230;9033281230,[email],"улица Академика Жук, 10А",Россия,imp_manager9,7 (962) 611-16-88
severodvinsk.inmetprom.ru,Северодвинск,,,+7 (818) 246-01-69,8182460169;9095560169,[email],"улица Плюснина, 11",Россия,imp_manager5,7 (903) 755-38-06
armavir.inmetprom.ru,Армавир,,,+7 (861) 944-64-28,8619446428;9034116428,[email],"улица Лавриненко, 100",Россия,imp_manager8,7 (903) 411-64-28
podolsk.inmetprom.ru,Подольск,,,+7 (495) 755-36-28,4957553628;9037553628,[email],"улица Клемента Готвальда, 6В",Россия,imp_manager5,7 (903) 755-38-06
abakan.inmetprom.ru,Абакан,,,+7 (390) 231-32-36,3902313236;9639546236,[email],"улица Пушкина, 165",Россия,imp_manager2,7 (963) 452-32-49
yuzhno-sahalinsk.inmetprom.ru,Южно-Сахалинск,,,+7 (424) 244-06-88,4242440688;9621200688,[email],"Комсомольская улица, 259В",Россия,imp_manager2,7 (963) 452-32-49
petropavlovsk-kamchatskiy.inmetprom.ru,Петропавловск-Камчатский,,,+7 (421) 268-06-65,4212680665;9098020665,[email],"улица Беринга, 115А",Россия,imp_manager2,7 (963) 452-32-49
syzran.inmetprom.ru,Сызрань,,,+7 (846) 267-10-72,8462671072;9053001072,[email],"Советская улица, 34",Россия,imp_manager9,7 (962) 611-16-88
norilsk.inmetprom.ru,Норильск,,,+7 (391) 296-81-18,3912968118;9059768118,[email],"Ленинский проспект, 35",Россия,imp_manager2,7 (963) 452-32-49
zlatoust.inmetprom.ru,Златоуст,,,+7 (351) 223-63-80,3512236380;9191236380,[email],"улица Скворцова, 7",Россия,imp_manager4,7 (919) 123-63-80
kamensk-uralskiy.inmetprom.ru,Каменск-Уральский,,,+7 (343) 202-38-68,3432023868;9506313868,[email],"4-я Пятилетка улица, 49",Россия,imp_manager9,7 (962) 611-16-88
mytishchi.inmetprom.ru,Мытищи,,,+7 (495) 755-36-28,4957553628;9037553628,[email],"улица Колпакова, 24А",Россия,imp_manager5,7 (903) 755-38-06
lyubertsy.inmetprom.ru,Люберцы,,,+7 (495) 755-36-28,4957553628;9037553628,[email],"Новая улица, с9А",Россия,imp_manager5,7 (903) 755-38-06
volgodonsk.inmetprom.ru,Волгодонск,,,+7 (863) 206-66-28,8632066628;9662066628,[email],"Пионерская улица, 82",Россия,imp_manager8,7 (903) 411-64-28
novocherkassk.inmetprom.ru,Новочеркасск,,,+7 (863) 206-66-28,8632066628;9662066628,[email],"Харьковское шоссе, 7",Россия,imp_manager8,7 (903) 411-64-28
nahodka.inmetprom.ru,Находка,,,+7 (423) 254-01-18,4232540118;9025240118,[email],"Школьная улица, 6",Россия,imp_manager2,7 (963) 452-32-49
ussuriysk.inmetprom.ru,Уссурийск,,,+7 (423) 254-01-18,4232540118;9025240118,[email],"улица Некрасова, 252",Россия,imp_manager2,7 (963) 452-32-49
berezniki.inmetprom.ru,Березники,,,+7 (342) 259-20-56,3422592056;9641902056,[email],"улица Химиков, 7",Россия,imp_manager3,7 (909) 060-61-97
