domain,city,phone_seo,phone_ad,phone_common,all_phones,email,address,country,telegram,whatsapp
salavat.inmetprom.ru,Салават,,,+7 (347) 299-64-67,3472996467;9608006467,[email],"бульвар Космонавтов, 40",Россия,imp_manager9,7 (962) 611-16-88
elektrostal.inmetprom.ru,Электросталь,,,+7 (495) 755-36-28,4957553628;9037553628,[email],"проспект Ленина, 25",Россия,imp_manager5,7 (903) 755-38-06
kerch.inmetprom.ru,Керчь,,,+7 (869) 288-98-68,8692889868,[email],"улица Кирова, 45",Россия,imp_manager8,7 (903) 411-64-28
miass.inmetprom.ru,Миасс,,,+7 (351) 223-63-80,3512236380;9191236380,[email],"улица Богдана Хмельницкого, 26А",Россия,imp_manager4,7 (919) 123-63-80
melitopol.inmetprom.ru,Мелитополь,,,+7 (903) 755-36-28,9037553628,[email],"улица Фрунзе, 25",Россия,imp_manager8,7 (903) 411-64-28
pervouralsk.inmetprom.ru,Первоуральск,,,+7 (343) 202-38-68,3432023868;9506313868,[email],"улица Ватутина, 72",Россия,imp_manager9,7 (962) 611-16-88
rubtsovsk.inmetprom.ru,Рубцовск,,,+7 (385) 225-16-80,3852251680;9039476680,[email],"переулок Улежникова, 3Б",Россия,imp_manager2,7 (963) 452-32-49
almetevsk.inmetprom.ru,Альметьевск,,,+7 (843) 253-28-86,8432532886;9033052886,[email],"улица Радищева, 45",Россия,imp_manager6,7 (963) 230-68-80
kovrov.inmetprom.ru,Ковров,,,+7 (495) 755-36-28,4957553628;9037553628,[email],"улица Абельмана, 16",Россия,imp_manager5,7 (903) 755-38-06
kolomna.inmetprom.ru,Коломна,,,+7 (495) 755-36-28,4957553628;9037553628,[email],"площадь Восстания, 7",Россия,imp_manager5,7 (903) 755-38-06
maykop.inmetprom.ru,Майкоп,,,+7 (861) 944-64-28,8619446428;9034116428,[email],"Шоссейная улица, 74",Россия,imp_manager8,7 (903) 411-64-28
pyatigorsk.inmetprom.ru,Пятигорск,,,+7 (865) 269-28-86,8652692886;9064792886,[email],"Оранжерейный проезд, 14",Россия,imp_manager8,7 (903) 411-64-28
odintsovo.inmetprom.ru,Одинцово,,,+7 (495) 755-36-28,4957553628;9037553628,[email],"Садовая улица, 3Б",Россия,imp_manager5,7 (903) 755-38-06
kopeysk.inmetprom.ru,Копейск,,,+7 (351) 223-63-80,3512236380;9191236380,[email],"проспект Славы, 10",Россия,imp_manager4,7 (919) 123-63-80
hasavyurt.inmetprom.ru,Хасавюрт,,,+7 (495) 755-36-28,4957553628;9037553628,[email],"улица Тотурбиева, 206",Россия,imp_manager5,7 (903) 755-38-06
novomoskovsk.inmetprom.ru,Новомосковск,,,+7 (487) 271-68-18,4872716818;9674316818,[email],"улица Маяковского, 30",Россия,imp_manager5,7 (903) 755-38-06
kislovodsk.inmetprom.ru,Кисловодск,,,+7 (865) 269-28-86,8652692886;9064792886,[email],"проспект Победы, 33А",Россия,imp_manager8,7 (903) 411-64-28
serpuhov.inmetprom.ru,Серпухов,,,+7 (495) 755-36-28,4957553628;9037553628,[email],"улица Пушечная, 16А",Россия,imp_manager5,7 (903) 755-38-06
novocheboksarsk.inmetprom.ru,Новочебоксарск,,,+7 (835) 248-09-38,8352480938;9033220938,[email],"Советская улица, 53А",Россия,imp_manager5,7 (903) 755-38-06
nefteyugansk.inmetprom.ru,Нефтеюганск,,,+7 (346) 270-58-68,3462705868;9088905868,[email],"микрорайон 16А, 63",Россия,imp_manager2,7 (963) 452-32-49
dimitrovgrad.inmetprom.ru,Димитровград,,,+7 (842) 273-00-16,8422730016;9053490016,[email],"улица Богдана Хмельницкого, 100А",Россия,imp_manager6,7 (963) 230-68-80
neftekamsk.inmetprom.ru,Нефтекамск,,,+7 (347) 299-64-67,3472996467;9608006467,[email],"Новая улица, 1А",Россия,imp_manager9,7 (962) 611-16-88
cherkessk.inmetprom.ru,Черкесск,,,+7 (865) 269-28-86,8652692886;9064792886,[email],"Фабричная улица, 212",Россия,imp_manager8,7 (903) 411-64-28
orehovo-zuevo.inmetprom.ru,Орехово-Зуево,,,+7 (495) 755-36-28,4957553628;9037553628,[email],"Московская улица, 2",Россия,imp_manager5,7 (903) 755-38-06
derbent.inmetprom.ru,Дербент,,,+7 (495) 755-36-28,4957553628;9037553628,[email],"проспект Агасиева, 27",Россия,imp_manager5,7 (903) 755-38-06
kamyshin.inmetprom.ru,Камышин,,,+7 (844) 260-58-86,8442605886;9627595886,[email],"Текстильная улица, 44",Россия,imp_manager8,7 (903) 411-64-28
nevinnomyssk.inmetprom.ru,Невинномысск,,,+7 (865) 269-28-86,8652692886;9064792886,[email],"улица Энгельса, 99",Россия,imp_manager8,7 (903) 411-64-28
krasnogorsk.inmetprom.ru,Красногорск,,,+7 (495) 755-36-28,4957553628;9037553628,[email],"Почтовая улица, 3",Россия,imp_manager5,7 (903) 755-38-06
murom.inmetprom.ru,Муром,,,+7 (495) 755-36-28,4957553628;9037553628,[email],"Привокзальная улица, 2",Россия,imp_manager5,7 (903) 755-38-06
bataysk.inmetprom.ru,Батайск,,,+7 (863) 206-66-28,8632066628;9662066628,[email],"улица Максима Горького, 356Е",Россия,imp_manager8,7 (903) 411-64-28
novoshahtinsk.inmetprom.ru,Новошахтинск,,,+7 (863) 206-66-28,8632066628;9662066628,[email],"проспект Ленина, 52",Россия,imp_manager8,7 (903) 411-64-28
sergiev-posad.inmetprom.ru,Сергиев Посад,,,+7 (495) 755-36-28,4957553628;9037553628,[email],"Московское шоссе, 42",Россия,imp_manager5,7 (903) 755-38-06
shchyolkovo.inmetprom.ru,Щёлково,,,+7 (495) 755-36-28,4957553628;9037553628,[email],"улица Неделина, 22",Россия,imp_manager5,7 (903) 755-38-06
kyzyl.inmetprom.ru,Кызыл,,,+7 (391) 296-81-18,3912968118;9059768118,[email],"улица Тувинских Добровольцев, 29",Россия,imp_manager2,7 (963) 452-32-49
oktyabrskiy.inmetprom.ru,Октябрьский,,,+7 (347) 299-64-67,3472996467;9608006467,[email],"улица Девонская, 8/2",Россия,imp_manager9,7 (962) 611-16-88
achinsk.inmetprom.ru,Ачинск,,,+7 (391) 296-81-18,3912968118;9059768118,[email],"улица Назарова, 28Г",Россия,imp_manager2,7 (963) 452-32-49
seversk.inmetprom.ru,Северск,,,+7 (382) 222-69-84,3822226984;9039556984,[email],"Первомайская улица, 5",Россия,imp_manager2,7 (963) 452-32-49
novokuybyshevsk.inmetprom.ru,Новокуйбышевск,,,+7 (846) 267-10-72,8462671072;9053001072,[email],"улица Киевская, 36",Россия,imp_manager9,7 (962) 611-16-88
elets.inmetprom.ru,Елец,,,+7 (474) 237-78-60,4742377860;9036437860,[email],"улица Новолипецкая, 3",Россия,imp_manager9,7 (962) 611-16-88
novyy-urengoy.inmetprom.ru,Новый Уренгой,,,+7 (903) 755-36-28,9037553628,[email],"Ямальская улица, 19",Россия,imp_manager2,7 (963) 452-32-49
evpatoriya.inmetprom.ru,Евпатория,,,+7 (869) 288-98-68,8692889868,[email],"улица Фрунзе, 20",Россия,imp_manager8,7 (903) 411-64-28
arzamas.inmetprom.ru,Арзамас,,,+7 (831) 213-68-80,8312136880;9632306880,[email],"Парковая улица, 1И",Россия,imp_manager6,7 (963) 230-68-80
obninsk.inmetprom.ru,Обнинск,,,+7 (484) 259-51-86,4842595186;9036365186,[email],"проспект Карла Маркса, 70",Россия,imp_manager5,7 (903) 755-38-06
kaspiysk.inmetprom.ru,Каспийск,,,+7 (495) 755-36-28,4957553628;9037553628,[email],"улица Ленина, 51В",Россия,imp_manager5,7 (903) 755-38-06
elista.inmetprom.ru,Элиста,,,+7 (865) 269-28-86,8652692886;9064792886,[email],"улица Губаревича, 5",Россия,imp_manager8,7 (903) 411-64-28
noyabrsk.inmetprom.ru,Ноябрьск,,,+7 (349) 641-10-56,3496411056;9678958056,[email],"проспект Мира, 70А",Россия,imp_manager2,7 (963) 452-32-49
pushkino.inmetprom.ru,Пушкино,,,+7 (495) 755-36-28,4957553628;9037553628,[email],"Железнодорожная улица, 1",Россия,imp_manager5,7 (903) 755-38-06
zhukovskiy.inmetprom.ru,Жуковский,,,+7 (495) 755-36-28,4957553628;9037553628,[email],"улица Гагарина, 85",Россия,imp_manager5,7 (903) 755-38-06
artyom.inmetprom.ru,Артем,,,+7 (423) 254-01-18,4232540118;9025240118,[email],"Амурская улица, 9",Россия,imp_manager2,7 (963) 452-32-49
mezhdurechensk.inmetprom.ru,Междуреченск,,,+7 (384) 224-01-60,3842240160;9618660160,[email],"улица Кузнецкая, 5А",Россия,imp_manager2,7 (963) 452-32-49
leninsk-kuznetskiy.inmetprom.ru,Ленинск-Кузнецкий,,,+7 (384) 224-01-60,3842240160;9618660160,[email],"проспект Ленина, 59к1",Россия,imp_manager2,7 (963) 452-32-49
sarapul.inmetprom.ru,Сарапул,,,+7 (341) 290-61-97,3412906197;9090606197,[email],"улица Горького, 16",Россия,imp_manager3,7 (909) 060-61-97
essentuki.inmetprom.ru,Ессентуки,,,+7 (865) 269-28-86,8652692886;9064792886,[email],"Пятигорская улица, 139",Россия,imp_manager8,7 (903) 411-64-28
votkinsk.inmetprom.ru,Воткинск,,,+7 (341) 290-61-97,3412906197;9090606197,[email],"улица Мира, 3",Россия,imp_manager3,7 (909) 060-61-97
noginsk.inmetprom.ru,Ногинск,,,+7 (495) 755-36-28,4957553628;9037553628,[email],"улица Климова, 50",Россия,imp_manager5,7 (903) 755-38-06
tobolsk.inmetprom.ru,Тобольск,,,+7 (345) 253-32-49,3452533249;9634523249,[email],"микрорайон Центральный, 27",Россия,imp_manager2,7 (963) 452-32-49
uhta.inmetprom.ru,Ухта,,,+7 (821) 225-13-69,8212251369;9658601369,[email],"Октябрьская улица, 17А",Россия,imp_manager5,7 (903) 755-38-06
serov.inmetprom.ru,Серов,,,+7 (343) 202-38-68,3432023868;9506313868,[email],"улица Ленина, 162Б",Россия,imp_manager9,7 (962) 611-16-88
berdsk.inmetprom.ru,Бердск,,,+7 (383) 249-82-56,3832498256;9628298256,[email],"Озёрная улица, 32к1",Россия,imp_manager2,7 (963) 452-32-49
velikie-luki.inmetprom.ru,Великие Луки,,,+7 (812) 983-53-36,8129835336;9602835336,[email],"улица Дружбы, 16",Россия,imp_manager7,7 (906) 237-60-86
michurinsk.inmetprom.ru,Мичуринск,,,+7 (475) 243-53-79,4752435379;9641355379,[email],"улица Филиппова, 49Б",Россия,imp_manager5,7 (903) 755-38-06
kiselyovsk.inmetprom.ru,Киселевск,,,+7 (384) 224-01-60,3842240160;9618660160,[email],"улица Ленина, 33",Россия,imp_manager2,7 (963) 452-32-49
novotroitsk.inmetprom.ru,Новотроицк,,,+7 (353) 220-08-85,3532200885;9033600885,[email],"Комсомольский проспект, 6",Россия,imp_manager9,7 (962) 611-16-88
zelenodolsk.inmetprom.ru,Зеленодольск,,,+7 (843) 253-28-86,8432532886;9033052886,[email],"улица Чкалова, 4А",Россия,imp_manager6,7 (963) 230-68-80
solikamsk.inmetprom.ru,Соликамск,,,+7 (342) 259-20-56,3422592056;9641902056,[email],"улица 20-летия Победы, 173В",Россия,imp_manager3,7 (909) 060-61-97
ramenskoe.inmetprom.ru,Раменское,,,+7 (495) 755-36-28,4957553628;9037553628,[email],"Красноармейская улица, 133Б",Россия,imp_manager5,7 (903) 755-38-06
domodedovo.inmetprom.ru,Домодедово,,,+7 (495) 755-36-28,4957553628;9037553628,[email],"Станционная улица, 20Ак1",Россия,imp_manager5,7 (903) 755-38-06
magadan.inmetprom.ru,Магадан,,,+7 (421) 268-06-65,4212680665;9098020665,[email],"улица Билибина, 2А",Россия,imp_manager2,7 (963) 452-32-49
glazov.inmetprom.ru,Глазов,,,+7 (341) 290-61-97,3412906197;9090606197,[email],"улица Пряженникова, 67",Россия,imp_manager3,7 (909) 060-61-97
zheleznogorsk.inmetprom.ru,Железногорск,,,+7 (391) 296-81-18,3912968118;9059768118,[email],"улица Рокоссовского, 54",Россия,imp_manager2,7 (963) 452-32-49
kansk.inmetprom.ru,Канск,,,+7 (391) 296-81-18,3912968118;9059768118,[email],"улица Горького, 51",Россия,imp_manager2,7 (963) 452-32-49
nazran.inmetprom.ru,Назрань,,,+7 (865) 269-28-86,8652692886;9064792886,[email],"улица Тангиева, 4",Россия,imp_manager8,7 (903) 411-64-28
dolgoprudnyy.inmetprom.ru,Долгопрудный,,,+7 (495) 755-36-28,4957553628;9037553628,[email],"Лихачёвский проезд, 8",Россия,imp_manager5,7 (903) 755-38-06
kuznetsk.inmetprom.ru,Кузнецк,,,+7 (841) 230-08-89,8412300889;9033230889,[email],"улица Калинина, 197",Россия,imp_manager6,7 (963) 230-68-80
kineshma.inmetprom.ru,Кинешма,,,+7 (493) 234-31-96,4932343196;9051093196,[email],"площадь Революции, 4",Россия,imp_manager5,7 (903) 755-38-06
reutov.inmetprom.ru,Реутов,,,+7 (495) 755-36-28,4957553628;9037553628,[email],"Юбилейный проспект, 42",Россия,imp_manager5,7 (903) 755-38-06
ust-ilimsk.inmetprom.ru,Усть-Илимск,,,+7 (395) 293-06-68,3952930668;9642180668,[email],"улица Героев Труда, 39",Россия,imp_manager2,7 (963) 452-32-49
usole-sibirskoe.inmetprom.ru,Усолье-Сибирское,,,+7 (395) 293-06-68,3952930668;9642180668,[email],"Фестивальный проезд, 9",Россия,imp_manager2,7 (963) 452-32-49
kirovo-chepetsk.inmetprom.ru,Кирово-Чепецк,,,+7 (833) 220-65-58,8332206558;9642506558,[email],"улица Алексея Некрасова, 29к2",Россия,imp_manager6,7 (963) 230-68-80
hanty-mansiysk.inmetprom.ru,Ханты-Мансийск,,,+7 (346) 270-58-68,3462705868;9088905868,[email],"улица Мира, 13",Россия,imp_manager2,7 (963) 452-32-49
belovo.inmetprom.ru,Белово,,,+7 (384) 224-01-60,3842240160;9618660160,[email],"Почтовый переулок, 49",Россия,imp_manager2,7 (963) 452-32-49
anzhero-sudzhensk.inmetprom.ru,Анжеро-Судженск,,,+7 (384) 224-01-60,3842240160;9618660160,[email],"улица Софьи Перовской, 32",Россия,imp_manager2,7 (963) 452-32-49
mihaylovsk.inmetprom.ru,Михайловск,,,+7 (865) 269-28-86,8652692886;9064792886,[email],"улица Гоголя, 123",Россия,imp_manager8,7 (903) 411-64-28
vorkuta.inmetprom.ru,Воркута,,,+7 (821) 225-13-69,8212251369;9658601369,[email],"улица Ленина, 49",Россия,imp_manager5,7 (903) 755-38-06
vidnoe.inmetprom.ru,Видное,,,+7 (495) 755-36-28,4957553628;9037553628,[email],"Северная промзона, вл4",Россия,imp_manager5,7 (903) 755-38-06
asbest.inmetprom.ru,Асбест,,,+7 (343) 202-38-68,3432023868;9506313868,[email],"проспект Ленина, 16",Россия,imp_manager9,7 (962) 611-16-88
cheremhovo.inmetprom.ru,Черемхово,,,+7 (395) 293-06-68,3952930668;9642180668,[email],"Первомайская улица, 166",Россия,imp_manager2,7 (963) 452-32-49
inmetprom.by,Минск,,,+375 (44) 588-81-48,445888148,[email],"проспект Партизанский, 178/2",Беларусь,imp_by,375 (44) 588-81-48
gomel.inmetprom.by,Гомель,,,+375 (44) 588-81-48,445888148,[email],"улица Мазурова, 28В",Беларусь,imp_by,375 (44) 588-81-48
brest.inmetprom.by,Брест,,,+375 (44) 588-81-48,445888148,[email],"Варшавское шоссе, 43",Беларусь,imp_by,375 (44) 588-81-48
vitebsk.inmetprom.by,Витебск,,,+375 (44) 588-81-48,445888148,[email],"улица Зеньковой, 1",Беларусь,imp_by,375 (44) 588-81-48
grodno.inmetprom.by,Гродно,,,+375 (44) 588-81-48,445888148,[email],"переулок Дзержинского, 9",Беларусь,imp_by,375 (44) 588-81-48
mogilev.inmetprom.by,Могилев,,,+375 (44) 588-81-48,445888148,[email],"проспект Мира, 73",Беларусь,imp_by,375 (44) 588-81-48
aktau.inmetprom.kz,Актау,,+7 (708) 211-47-03,+7 (708) 211-48-27,7082114827;7082114703,[email],"микрорайон 26-й, 58Б",Казахстан,imp_kz,7 (700) 567-89-38
aktobe.inmetprom.kz,Актобе,,+7 (708) 211-47-03,+7 (713) 273-61-01,7132736101;7082114703,[email],"проспект Абилкайыр-хана, 44/3",Казахстан,imp_kz,7 (700) 567-89-38
almaty.inmetprom.kz,Алматы,,+7 (727) 317-27-00,+7 (727) 317-26-58,7273172658;7273172700,[email],"улица 24 Июня, 27",Казахстан,imp_kz,7 (700) 567-89-38
inmetprom.kz,Астана,,+7 (717) 278-53-04,+7 (717) 262-99-82,7172629982;7172785304,[email],"улица Александра Бараева, 16",Казахстан,imp_kz,7 (700) 567-89-38
atyrau.inmetprom.kz,Атырау,,+7 (708) 211-47-03,+7 (712) 275-39-10,7122753910;7082114703,[email],"​проспект Азаттык, 17",Казахстан,imp_kz,7 (700) 567-89-38
zhanaozen.inmetprom.kz,Жанаозен,,+7 (708) 211-47-03,+7 (708) 211-47-65,7082114765;7082114703,[email],"микрорайон Шанырак, 1/10",Казахстан,imp_kz,7 (700) 567-89-38
zhezkazgan.inmetprom.kz,Жезказган,,+7 (708) 211-47-03,+7 (708) 211-47-65,7082114765;7082114703,[email],"​улица Желтоксан, 25",Казахстан,imp_kz,7 (700) 567-89-38
karaganda.inmetprom.kz,Караганда,,+7 (708) 211-47-03,+7 (721) 299-71-01,7212997101;7082114703,[email],"Бытовая улица, 15/1",Казахстан,imp_kz,7 (700) 567-89-38
kokshetau.inmetprom.kz,Кокшетау,,+7 (708) 211-47-03,+7 (708) 211-47-65,7082114765;7082114703,[email],"улица Ауельбекова, 139",Казахстан,imp_kz,7 (700) 567-89-38
kostanay.inmetprom.kz,Костанай,,+7 (708) 211-47-03,+7 (708) 211-47-54,7082114754;7082114703,[email],"​проспект Аль-Фараби, 74",Казахстан,imp_kz,7 (700) 567-89-38
kyzylorda.inmetprom.kz,Кызылорда,,+7 (708) 211-47-03,+7 (724) 292-51-04,7242925104;7082114703,[email],"улица Мусирали Ажикожа, 89",Казахстан,imp_kz,7 (700) 567-89-38
pavlodar.inmetprom.kz,Павлодар,,+7 (708) 211-47-03,+7 (718) 278-23-03,7182782303;7082114703,[email],"​проспект Нурсултана Назарбаева, 21/1",Казахстан,imp_kz,7 (700) 567-89-38
petropavlovsk.inmetprom.kz,Петропавловск,,+7 (708) 211-47-03,+7 (708) 211-48-25,7082114825;7082114703,[email],"​улица Магжана Жумабаева, 109",Казахстан,imp_kz,7 (700) 567-89-38
semey.inmetprom.kz,Семей,,+7 (708) 211-47-03,+7 (708) 427-04-62,7084270462;7082114703,[email],"площадь Абая, 5",Казахстан,imp_kz,7 (700) 567-89-38
taldykorgan.inmetprom.kz,Талдыкорган,,+7 (708) 211-47-03,+7 (708) 211-47-65,7082114765;7082114703,[email],"улица Акын Сара, 130а",Казахстан,imp_kz,7 (700) 567-89-38
taraz.inmetprom.kz,Тараз,,+7 (708) 211-47-03,+7 (726) 297-09-10,7262970910;7082114703,[email],"2-й проезд Рахимова, 1а",Казахстан,imp_kz,7 (700) 567-89-38
temirtau.inmetprom.kz,Темиртау,,+7 (708) 211-47-03,+7 (708) 211-47-65,7082114765;7082114703,[email],"​проспект Момышулы, 27а",Казахстан,imp_kz,7 (700) 567-89-38
turkestan.inmetprom.kz,Туркестан,,+7 (708) 211-47-03,+7 (708) 211-47-65,7082114765;7082114703,[email],"улица Султанбека Кожанова, 44",Казахстан,imp_kz,7 (700) 567-89-38
uralsk.inmetprom.kz,Уральск,,+7 (708) 211-47-03,+7 (708) 211-47-69,7082114769;7082114703,[email],"​улица Жубана Молдагалиева, 18",Казахстан,imp_kz,7 (700) 567-89-38
ust-kamenogorsk.inmetprom.kz,Усть-Каменогорск,,+7 (708) 211-47-03,+7 (723) 291-04-20,7232910420;7082114703,[email],"улица Кабанбай батыра, 49",Казахстан,imp_kz,7 (700) 567-89-38
shymkent.inmetprom.kz,Шымкент,,+7 (708) 211-47-03,+7 (725) 260-36-28,7252603628;7005678938;7082114703,[email],"​улица Жандосова, 73",Казахстан,imp_kz,7 (700) 567-89-38
ekibastuz.inmetprom.kz,Экибастуз,,+7 (708) 211-47-03,+7 (708) 211-47-65,7082114765;7082114703,[email],"​улица Матросова, 6",Казахстан,imp_kz,7 (700) 567-89-38
namangan.inmetprom.uz,Наманган,,,+998 (90) 818-86-83,908188683,[email],"улица Хамрох, 96",Узбекистан,imp_uzb,998 (90) 818-86-83
samarkand.inmetprom.uz,Самарканд,,,+998 (90) 818-86-83,908188683,[email],"улица Мухаммада Аль-Хорезми, 115а",Узбекистан,imp_uzb,998 (90) 818-86-83
inmetprom.uz,Ташкент,,,+998 (90) 818-86-83,908188683,[email],"улица Бабура, 34",Узбекистан,imp_uzb,998 (90) 818-86-83
inmetprom.kg,Бишкек,,,+996 (77) 631-32-78,,[email],"Гражданская улица, 53",Киргизия,imp_kg,996 (77) 631-32-78
dzhalal-abad.inmetprom.kg,Джалал-Абад,,,+996 (77) 631-32-78,,[email],"проспект Тумонбая, Байзакова, 34",Киргизия,imp_kg,996 (77) 631-32-78
karakol.inmetprom.kg,Каракол,,,+996 (77) 631-32-78,,[email],"улица Жусаева, 146",Киргизия,imp_kg,996 (77) 631-32-78
osh.inmetprom.kg,Ош,,,+996 (77) 631-32-78,,[email],"проспект Абсамата Масалиева, 78",Киргизия,imp_kg,996 (77) 631-32-78
