city,country,yandex_url,2gis_url
Москва,Россия,https://yandex.ru/maps/org/stalmetural/128446144797/reviews/,https://2gis.ru/moscow/firm/70000001077855514/tab/reviews
Санкт-Петербург,Россия,https://yandex.ru/maps/org/stalmetural/229648692343/reviews/,
Новосибирск,Россия,https://yandex.ru/maps/org/stalmetural/79868830395/reviews/,
Екатеринбург,Россия,https://yandex.ru/maps/org/stalmetural/1143534003/reviews/,https://2gis.ru/ekaterinburg/firm/70000001056078519/tab/reviews
Казань,Россия,https://yandex.ru/maps/org/stalmetural/104913644514/reviews/,
Красноярск,Россия,https://yandex.ru/maps/org/stalmetural/15441991925/reviews/,
Нижний Новгород,Россия,https://yandex.ru/maps/org/stalmetural/228494005767/reviews/,
Челябинск,Россия,https://yandex.ru/maps/org/stalmetural/109304409570/reviews/,https://2gis.ru/chelyabinsk/firm/70000001028034594/tab/reviews
Уфа,Россия,https://yandex.ru/maps/org/stalmetural/150969111377/reviews/,
Самара,Россия,https://yandex.ru/maps/org/stalmetural/106823264193/reviews/,https://2gis.ru/samara/firm/70000001061161107/tab/reviews
Ростов-на-Дону,Россия,https://yandex.ru/maps/org/stalmetural/151218579478/reviews/,
Краснодар,Россия,https://yandex.ru/maps/org/stalmetural/4393581902/reviews/,https://2gis.ru/krasnodar/firm/70000001060441667/tab/reviews
Омск,Россия,https://yandex.ru/maps/org/stalmetural/37158767109/reviews/,
Воронеж,Россия,https://yandex.ru/maps/org/stalmetural/143885893091/reviews/,https://2gis.ru/voronezh/firm/70000001061140626/tab/reviews
Пермь,Россия,https://yandex.ru/maps/org/stalmetural/60916044440/reviews/,https://2gis.ru/perm/firm/70000001035695882/tab/reviews
Волгоград,Россия,https://yandex.ru/maps/org/stalmetural/125165367563/reviews/,https://2gis.ru/volgograd/firm/70000001060440636/tab/reviews
Саратов,Россия,https://yandex.ru/maps/org/stalmetural/111407283130/reviews/,https://2gis.ru/saratov/firm/70000001061164630/tab/reviews
Тюмень,Россия,https://yandex.ru/maps/org/stalmetural/22517749446/reviews/,
Тольятти,Россия,https://yandex.ru/maps/org/stalmetural/181035892675/reviews/,
Барнаул,Россия,https://yandex.ru/maps/org/stalmetural/99764580978/reviews/,https://2gis.ru/barnaul/firm/70000001077862787/tab/reviews
Ижевск,Россия,https://yandex.ru/maps/org/stalmetural/243155492091/reviews/,
Хабаровск,Россия,https://yandex.ru/maps/org/stalmetural/90492027885/reviews/,https://2gis.ru/khabarovsk/firm/70000001061178051/tab/reviews
Ульяновск,Россия,https://yandex.ru/maps/org/stalmetural/157111470951/reviews/,https://2gis.ru/ulyanovsk/firm/70000001061195273/tab/reviews
Иркутск,Россия,https://yandex.ru/maps/org/stalmetural/114272803228/reviews/,https://2gis.ru/irkutsk/firm/70000001061178624/tab/reviews
Владивосток,Россия,https://yandex.ru/maps/org/stalmetural/69226317142/reviews/,
Ярославль,Россия,https://yandex.ru/maps/org/stalmetural/69707249429/reviews/,https://2gis.ru/yaroslavl/firm/70000001061168278/tab/reviews
Севастополь,Россия,https://yandex.ru/maps/org/stalmetural/199208306761/reviews/,
Ставрополь,Россия,https://yandex.ru/maps/org/stalmetural/46169435404/reviews/,https://2gis.ru/stavropol/firm/70000001061161228/tab/reviews
Кемерово,Россия,https://yandex.ru/maps/org/stalmetural/193160798189/reviews/,https://2gis.ru/kemerovo/firm/70000001061211113/tab/reviews
Томск,Россия,https://yandex.ru/maps/org/stalmetural/206814184572/reviews/,
Набережные Челны,Россия,https://yandex.ru/maps/org/stalmetural/115566834910/reviews/,https://2gis.ru/nabchelny/firm/70000001061161071/tab/reviews
Оренбург,Россия,https://yandex.ru/maps/org/stalmetural/121367618818/reviews/,https://2gis.ru/orenburg/firm/70000001061161844/tab/reviews
Новокузнецк,Россия,https://yandex.ru/maps/org/stalmetural/19136488587/reviews/,
Рязань,Россия,https://yandex.ru/maps/org/stalmetural/106228311300/reviews/,
Чебоксары,Россия,https://yandex.ru/maps/org/stalmetural/158032472122/reviews/,https://2gis.ru/cheboksary/firm/70000001061171186/tab/reviews
Калининград,Россия,https://yandex.ru/maps/org/stalmetural/242745077439/reviews/,https://2gis.ru/kaliningrad/firm/70000001061171670/tab/reviews
Пенза,Россия,https://yandex.ru/maps/org/stalmetural/3917046611/reviews/,
Липецк,Россия,https://yandex.ru/maps/org/stalmetural/215418235431/reviews/,https://2gis.ru/lipetsk/firm/70000001061163836/tab/reviews
Киров,Россия,https://yandex.ru/maps/org/stalmetural/195480915352/reviews/,https://2gis.ru/kirov/firm/70000001061169403/tab/reviews
Астрахань,Россия,https://yandex.ru/maps/org/stalmetural/159864649139/reviews/,
Тула,Россия,https://yandex.ru/maps/org/stalmetural/241791752486/reviews/,
Сочи,Россия,https://yandex.ru/maps/org/stalmetural/144807514064/reviews/,
Курск,Россия,https://yandex.ru/maps/org/stalmetural/200358419533/reviews/,
Сургут,Россия,https://yandex.ru/maps/org/stalmetural/96920197977/reviews/,
Тверь,Россия,https://yandex.ru/maps/org/stalmetural/135893396594reviews/,
Магнитогорск,Россия,https://yandex.ru/maps/org/stalmetural/6832131523/reviews/,
Брянск,Россия,https://yandex.ru/maps/org/stalmetural/147599160636/reviews/,
Якутск,Россия,https://yandex.ru/maps/org/stalmetural/178629597919/reviews/,
Иваново,Россия,https://yandex.ru/maps/org/stalmetural/199208306761/reviews/,
Владимир,Россия,https://yandex.ru/maps/org/stalmetural/88020615771/reviews/,
Чита,Россия,https://yandex.ru/maps/org/stalmetural/25947570864/reviews/,
Калуга,Россия,https://yandex.ru/maps/org/stalmetural/40764560417/reviews/,https://2gis.ru/kaluga/firm/70000001061167814/tab/reviews
Белгород,Россия,https://yandex.ru/maps/org/stalmetural/130797066235/reviews/,
Вологда,Россия,https://yandex.ru/maps/org/stalmetural/101838610682/reviews/,https://2gis.ru/vologda/firm/70000001061163433/tab/reviews
Смоленск,Россия,https://yandex.ru/maps/org/stalmetural/101206445426/reviews/,
Курган,Россия,https://yandex.ru/maps/org/stalmetural/35300536412/reviews/,
Архангельск,Россия,https://yandex.ru/maps/org/stalmetural/5741493060/reviews/,
Орёл,Россия,https://yandex.ru/maps/org/stalmetural/188702920373/reviews/,https://2gis.ru/orel/firm/70000001061369160/tab/reviews
Нижневартовск,Россия,https://yandex.ru/maps/org/stalmetural/134117193766/reviews/,https://2gis.ru/nizhnevartovsk/firm/70000001026738794/tab/reviews
Мурманск,Россия,https://yandex.ru/maps/org/stalmetural/172664017642/reviews/,https://2gis.ru/murmansk/firm/70000001061169450/tab/reviews
Кострома,Россия,https://yandex.ru/maps/org/stalmetural/133698277407/reviews/,https://2gis.ru/kostroma/firm/70000001061161731/tab/reviews
Новороссийск,Россия,https://yandex.ru/maps/org/stalmetural/225439264735/reviews/,https://2gis.ru/novorossiysk/firm/70000001061199732/tab/reviews
Тамбов,Россия,https://yandex.ru/maps/org/stalmetural/213964461482/reviews/,https://2gis.ru/tambov/firm/70000001061170289/tab/reviews
Таганрог,Россия,https://yandex.ru/maps/org/stalmetural/9688785610/reviews/,https://2gis.ru/taganrog/firm/70000001061189712/tab/reviews
Благовещенск,Россия,https://yandex.ru/maps/org/stalmetural/40082372510/reviews/,
Великий Новгород,Россия,https://yandex.ru/maps/org/stalmetural/223424281709/reviews/,https://2gis.ru/v_novgorod/firm/70000001061281811/tab/reviews
Сыктывкар,Россия,https://yandex.ru/maps/org/stalmetural/206486140011/reviews/,https://2gis.ru/syktyvkar/firm/70000001061194495/tab/reviews
Абакан,Россия,https://yandex.ru/maps/org/stalmetural/17648599690/reviews/,
Южно-Сахалинск,Россия,https://yandex.ru/maps/org/stalmetural/26709782529/reviews/,
Пятигорск,Россия,https://yandex.ru/maps/org/stalmetural/199869272800/reviews/,
Новый Уренгой,Россия,https://yandex.ru/maps/org/stalmetural/158562457429/reviews/,
Ноябрьск,Россия,https://yandex.ru/maps/org/stalmetural/1062249591/reviews/,
Алматы,Казахстан,https://yandex.ru/maps/org/stalmetgrupp/210005587496/reviews/,
Шымкент,Казахстан,https://yandex.ru/maps/org/stalmetural/239814819262/reviews/,
Актобе,Казахстан,https://yandex.ru/maps/org/stalmetgrupp/206195009637/reviews/,
Караганда,Казахстан,https://yandex.ru/maps/org/stalmetgrupp/34015807316reviews/,
Тараз,Казахстан,https://yandex.ru/maps/org/stalmetural/186427244557/reviews/,
Усть-Каменогорск,Казахстан,https://yandex.ru/maps/org/stalmetural/152338535410/reviews/,
Павлодар,Казахстан,https://yandex.ru/maps/org/stalmetgrupp/80950126806/reviews/,
Астана,Казахстан,https://yandex.ru/maps/org/stalmetgrupp/132927746462/reviews/,
Атырау,Казахстан,https://yandex.ru/maps/org/stalmetural/17843085929/reviews/,
Семей,Казахстан,https://yandex.ru/maps/org/stalmetural/243183974904/reviews/,
Кызылорда,Казахстан,https://yandex.ru/maps/org/stalmetural/6815881426/reviews/,
Актау,Казахстан,https://yandex.ru/maps/org/stalmetural/129042211206/reviews/,
Костанай,Казахстан,https://yandex.ru/maps/org/stalmetural/188617825069/reviews/,
Уральск,Казахстан,https://yandex.ru/maps/org/stalmetural/143745058451/reviews/,
Туркестан,Казахстан,https://yandex.ru/maps/org/stalmetgrupp/198430759625/reviews/,
Петропавловск,Казахстан,https://yandex.ru/maps/org/stalmetural/225962241906/reviews/,
Кокшетау,Казахстан,https://yandex.ru/maps/org/stalmetgrupp/197556572725/reviews/,
Темиртау,Казахстан,https://yandex.ru/maps/org/stalmetgrupp/80020614597/reviews/,
Талдыкорган,Казахстан,https://yandex.ru/maps/org/stalmetgrupp/49120077806/reviews/,
Экибастуз,Казахстан,https://yandex.ru/maps/org/stalmetgrupp/4961174096/reviews/,
Жезказган,Казахстан,https://yandex.ru/maps/org/stalmetgrupp/204664579178/reviews/,
Жанаозен,Казахстан,https://yandex.ru/maps/org/stalmetgrupp/199861757519/reviews/,
Минск,Беларусь,https://yandex.ru/maps/org/stalmetural/88250245837/reviews/,
Гомель,Беларусь,https://yandex.ru/maps/org/stalmetural/113286734819/reviews/,
Могилев,Беларусь,https://yandex.ru/maps/org/stalmetgrupp/88641711411/reviews/,
Витебск,Беларусь,https://yandex.ru/maps/org/stalmetural/199823320618/reviews/,
Гродно,Беларусь,https://yandex.ru/maps/org/stalmetgrupp/206440723365/reviews/,
Брест,Беларусь,https://yandex.ru/maps/org/stalmetural/216176370867/reviews/,
Баку,Азербайджан,https://yandex.ru/maps/org/stalmetgrupp/215378262837/reviews/,
Сумгаит,Азербайджан,https://yandex.ru/maps/org/stalmetgrupp/23886675620/reviews/,
Гянджа,Азербайджан,https://yandex.ru/maps/org/stalmetgrupp/114808346802/reviews/,
Ереван,Армения,https://yandex.ru/maps/org/stalmetgrupp/30074101164/reviews/,
Гюмри,Армения,https://yandex.ru/maps/org/stalmetgrupp/93196407888/reviews/,
Ванадзор,Армения,https://yandex.ru/maps/org/stalmetgrupp/182799585923/reviews/,
Бишкек,Киргизия,https://yandex.ru/maps/org/stalmetgrupp/175467360016/reviews/,
Ош,Киргизия,https://yandex.ru/maps/org/stalmetgrupp/98941568385/reviews/,
Джалал-Абад,Киргизия,https://yandex.ru/maps/org/stalmetgrupp/69821197088/reviews/,
Каракол,Киргизия,https://yandex.ru/maps/org/stalmetgrupp/90407173136/reviews/,
Ташкент,Узбекистан,https://yandex.ru/maps/org/stalmetgrupp/85356175541/reviews/,
Наманган,Узбекистан,https://yandex.ru/maps/org/stalmetgrupp/129575744421/reviews/,
Самарканд,Узбекистан,https://yandex.ru/maps/org/stalmetgrupp/34545773619/reviews/,
