страна,город,url,почта
Россия,Москва,https://aviastal.ru,[email]
Россия,Санкт-Петербург,https://spb.aviastal.ru,[email]
Россия,Новосибирск,https://nsk.aviastal.ru,[email]
Россия,Екатеринбург,https://ekb.aviastal.ru,[email]
Россия,Казань,https://kazan.aviastal.ru,[email]
Россия,Нижний Новгород,https://nn.aviastal.ru,[email]
Россия,Красноярск,https://krasnoyarsk.aviastal.ru,[email]
Россия,Челябинск,https://chelyabinsk.aviastal.ru,[email]
Россия,Уфа,https://ufa.aviastal.ru,[email]
Россия,Самара,https://samara.aviastal.ru,[email]
Россия,Ростов-на-Дону,https://rostov.aviastal.ru,[email]
Россия,Краснодар,https://krasnodar.aviastal.ru,[email]
Россия,Омск,https://omsk.aviastal.ru,[email]
Россия,Воронеж,https://voronezh.aviastal.ru,[email]
Россия,Пермь,https://perm.aviastal.ru,[email]
Россия,Волгоград,https://volgograd.aviastal.ru,[email]
Россия,Саратов,https://saratov.aviastal.ru,[email]
Россия,Тюмень,https://tyumen.aviastal.ru,[email]
Россия,Тольятти,https://tolyatti.aviastal.ru,[email]
Россия,Барнаул,https://barnaul.aviastal.ru,[email]
Россия,Ижевск,https://izhevsk.aviastal.ru,[email]
Россия,Хабаровск,https://khabarovsk.aviastal.ru,[email]
Россия,Ульяновск,https://ulyanovsk.aviastal.ru,[email]
Россия,Иркутск,https://irkutsk.aviastal.ru,[email]
Россия,Владивосток,https://vladivostok.aviastal.ru,[email]
Россия,Ярославль,https://yaroslavl.aviastal.ru,[email]
Россия,Севастополь,https://sevastopol.aviastal.ru,[email]
Россия,Ставрополь,https://stavropol.aviastal.ru,[email]
Россия,Томск,https://tomsk.aviastal.ru,[email]
Россия,Кемерово,https://kemerovo.aviastal.ru,[email]
Россия,Набережные Челны,https://naberezhnye-chelny.aviastal.ru,[email]
Россия,Оренбург,https://orenburg.aviastal.ru,[email]
Россия,Новокузнецк,https://novokuznetsk.aviastal.ru,[email]
Россия,Рязань,https://ryazan.aviastal.ru,[email]
Россия,Чебоксары,https://cheboksary.aviastal.ru,[email]
Россия,Калининград,https://kaliningrad.aviastal.ru,[email]
Россия,Пенза,https://penza.aviastal.ru,[email]
Россия,Липецк,https://lipeck.aviastal.ru,[email]
Россия,Киров,https://kirov.aviastal.ru,[email]
Россия,Астрахань,https://astrahan.aviastal.ru,[email]
Россия,Тула,https://tula.aviastal.ru,[email]
Россия,Сочи,https://sochi.aviastal.ru,[email]
Россия,Курск,https://kursk.aviastal.ru,[email]
Россия,Сургут,https://surgut.aviastal.ru,[email]
Россия,Тверь,https://tver.aviastal.ru,[email]
Россия,Магнитогорск,https://magnitogorsk.aviastal.ru,[email]
Россия,Брянск,https://bryansk.aviastal.ru,[email]
Россия,Якутск,https://yakutsk.aviastal.ru,[email]
Россия,Иваново,https://ivanovo.aviastal.ru,[email]
Россия,Владимир,https://vladimir.aviastal.ru,[email]
Россия,Чита,https://chita.aviastal.ru,[email]
Россия,Калуга,https://kaluga.aviastal.ru,[email]
Россия,Белгород,https://belgorod.aviastal.ru,[email]
Россия,Вологда,https://vologda.aviastal.ru,[email]
Россия,Смоленск,https://smolensk.aviastal.ru,[email]
Россия,Курган,https://kurgan.aviastal.ru,[email]
Россия,Архангельск,https://arhangelsk.aviastal.ru,[email]
Россия,Орёл,https://orel.aviastal.ru,[email]
Россия,Нижневартовск,https://nizhnevartovsk.aviastal.ru,[email]
Россия,Мурманск,https://murmansk.aviastal.ru,[email]
Россия,Кострома,https://kostroma.aviastal.ru,[email]
Россия,Новороссийск,https://novorossijsk.aviastal.ru,[email]
Россия,Тамбов,https://tambov.aviastal.ru,[email]
Россия,Таганрог,https://taganrog.aviastal.ru,[email]
Россия,Благовещенск,https://blagoveshchensk.aviastal.ru,[email]
Россия,Великий Новгород,https://velikiy-novgorod.aviastal.ru,[email]
Россия,Сыктывкар,https://syktyvkar.aviastal.ru,[email]
Россия,Абакан,https://abakan.aviastal.ru,[email]
Россия,Южно-Сахалинск,https://yuzhno-sahalinsk.aviastal.ru,[email]
Россия,Пятигорск,https://pyatigorsk.aviastal.ru,[email]
Россия,Новый Уренгой,https://noviy-urengoy.aviastal.ru,[email]
Россия,Ноябрьск,https://noyabrsk.aviastal.ru,[email]
Россия,Альметьевск,https://almetevsk.aviastal.ru,[email]
Россия,Ангарск,https://angarsk.aviastal.ru,[email]
Россия,Арзамас,https://arzamas.aviastal.ru,[email]
Россия,Армавир,https://armavir.aviastal.ru,[email]
Россия,Артём,https://artem.aviastal.ru,[email]
Россия,Балаково,https://balakovo.aviastal.ru,[email]
Россия,Балашиха,https://balashiha.aviastal.ru,[email]
Россия,Батайск,https://bataysk.aviastal.ru,[email]
Россия,Бердск,https://berdsk.aviastal.ru,[email]
Россия,Березники,https://berezniki.aviastal.ru,[email]
Россия,Бийск,https://bijsk.aviastal.ru,[email]
Россия,Братск,https://bratsk.aviastal.ru,[email]
Россия,Видное,https://vidnoe.aviastal.ru,[email]
Россия,Владикавказ,https://vladikavkaz.aviastal.ru,[email]
Россия,Волгодонск,https://volgodonsk.aviastal.ru,[email]
Россия,Волжский,https://volzhskij.aviastal.ru,[email]
Россия,Грозный,https://groznyj.aviastal.ru,[email]
Россия,Дербент,https://derbent.aviastal.ru,[email]
Россия,Дзержинск,https://dzerzhinsk.aviastal.ru,[email]
Россия,Димитровград,https://dimitrovgrad.aviastal.ru,[email]
Россия,Долгопрудный,https://dolgoprudnyj.aviastal.ru,[email]
Россия,Домодедово,https://domodedovo.aviastal.ru,[email]
Россия,Евпатория,https://evpatoriya.aviastal.ru,[email]
Россия,Ессентуки,https://essentuki.aviastal.ru,[email]
Россия,Жуковский,https://zhukovskij.aviastal.ru,[email]
Россия,Златоуст,https://zlatoust.aviastal.ru,[email]
Россия,Йошкар-Ола,https://yoshkar-ola.aviastal.ru,[email]
Россия,Каменск-Уральский,https://kamensk-uralskiy.aviastal.ru,[email]
Россия,Камышин,https://kamyshin.aviastal.ru,[email]
Россия,Каспийск,https://kaspiysk.aviastal.ru,[email]
Россия,Керчь,https://kerch.aviastal.ru,[email]
Россия,Кисловодск,https://kislovodsk.aviastal.ru,[email]
Россия,Ковров,https://kovrov.aviastal.ru,[email]
Россия,Коломна,https://kolomna.aviastal.ru,[email]
Россия,Комсомольск-на-Амуре,https://komsomolsk-na-amure.aviastal.ru,[email]
Россия,Копейск,https://kopeysk.aviastal.ru,[email]
Россия,Королёв,https://korolev.aviastal.ru,[email]
Россия,Красногорск,https://krasnogorsk.aviastal.ru,[email]
Россия,Кызыл,https://kyzyl.aviastal.ru,[email]
Россия,Люберцы,https://lyubercy.aviastal.ru,[email]
Россия,Майкоп,https://maykop.aviastal.ru,[email]
Россия,Махачкала,https://mahachkala.aviastal.ru,[email]
Россия,Миасс,https://miass.aviastal.ru,[email]
Россия,Михайловск,https://mihaylovsk.aviastal.ru,[email]
Россия,Мурино,https://murino.aviastal.ru,[email]
Россия,Муром,https://murom.aviastal.ru,[email]
Россия,Мытищи,https://mytishchi.aviastal.ru,[email]
Россия,Назрань,https://nazran.aviastal.ru,[email]
Россия,Нальчик,https://nalchik.aviastal.ru,[email]
Россия,Находка,https://nahodka.aviastal.ru,[email]
Россия,Невинномысск,https://nevinnomyssk.aviastal.ru,[email]
Россия,Нефтекамск,https://neftekamsk.aviastal.ru,[email]
Россия,Нефтеюганск,https://nefteyugansk.aviastal.ru,[email]
Россия,Нижнекамск,https://nizhnekamsk.aviastal.ru,[email]
Россия,Нижний Тагил,https://nizhnij-tagil.aviastal.ru,[email]
Россия,Новомосковск,https://novomoskovsk.aviastal.ru,[email]
Россия,Новочебоксарск,https://novocheboksarsk.aviastal.ru,[email]
Россия,Новочеркасск,https://novocherkassk.aviastal.ru,[email]
Россия,Новошахтинск,https://novoshahtinsk.aviastal.ru,[email]
Россия,Ногинск,https://noginsk.aviastal.ru,[email]
Россия,Норильск,https://norilsk.aviastal.ru,[email]
Россия,Обнинск,https://obninsk.aviastal.ru,[email]
Россия,Одинцово,https://odincovo.aviastal.ru,[email]
Россия,Октябрьский,https://oktyabryskiy.aviastal.ru,[email]
Россия,Орехово-Зуево,https://orekhovo-zuevo.aviastal.ru,[email]
Россия,Орск,https://orsk.aviastal.ru,[email]
Россия,Первоуральск,https://pervouralsk.aviastal.ru,[email]
Россия,Петрозаводск,https://petrozavodsk.aviastal.ru,[email]
Россия,Петропавловск-Камчатский,https://petropavlovsk-kamchatskij.aviastal.ru,[email]
Россия,Подольск,https://podolsk.aviastal.ru,[email]
Россия,Прокопьевск,https://prokopevsk.aviastal.ru,[email]
Россия,Псков,https://pskov.aviastal.ru,[email]
Россия,Пушкино,https://pushkino.aviastal.ru,[email]
Россия,Раменское,https://ramenskoe.aviastal.ru,[email]
Россия,Реутов,https://reutov.aviastal.ru,[email]
Россия,Рубцовск,https://rubcovsk.aviastal.ru,[email]
Россия,Рыбинск,https://rybinsk.aviastal.ru,[email]
Россия,Салават,https://salavat.aviastal.ru,[email]
Россия,Саранск,https://saransk.aviastal.ru,[email]
Россия,Северодвинск,https://severodvinsk.aviastal.ru,[email]
Россия,Северск,https://seversk.aviastal.ru,[email]
Россия,Серпухов,https://serpuhov.aviastal.ru,[email]
Россия,Симферополь,https://simferopol.aviastal.ru,[email]
Россия,Старый Оскол,https://staryj-oskol.aviastal.ru,[email]
Россия,Стерлитамак,https://sterlitamak.aviastal.ru,[email]
Россия,Сызрань,https://syzran.aviastal.ru,[email]
Россия,Улан-Удэ,https://ulan-ude.aviastal.ru,[email]
Россия,Уссурийск,https://ussuriysk.aviastal.ru,[email]
Россия,Ханты-Мансийск,https://hanty-mansijsk.aviastal.ru,[email]
Россия,Хасавюрт,https://khasavyurt.aviastal.ru,[email]
Россия,Химки,https://himki.aviastal.ru,[email]
Россия,Череповец,https://cherepovets.aviastal.ru,[email]
Россия,Черкесск,https://cherkessk.aviastal.ru,[email]
Россия,Шахты,https://shahty.aviastal.ru,[email]
Россия,Щёлково,https://shchelkovo.aviastal.ru,[email]
Россия,Электросталь,https://elektrostal.aviastal.ru,[email]
Россия,Элиста,https://elista.aviastal.ru,[email]
Россия,Энгельс,https://engels.aviastal.ru,[email]
Казахстан,Астана/Нур-Султан,https://aviastal.kz,[email]
Казахстан,Актау,https://aktau.aviastal.kz,[email]
Казахстан,Актобе,https://akto.aviastal.kz,[email]
Казахстан,Алматы,https://almaty.aviastal.kz,[email]
Казахстан,Атырау,https://atyrau.aviastal.kz,[email]
Казахстан,Караганда,https://krg.aviastal.kz,[email]
Казахстан,Костанай,https://kostanay.aviastal.kz,[email]
Казахстан,Кызылорда,https://kyzylorda.aviastal.kz,[email]
Казахстан,Павлодар,https://pavlodar.aviastal.kz,[email]
Казахстан,Петропавловск,https://petropavlovsk.aviastal.kz,[email]
Казахстан,Семей,https://semej.aviastal.kz,[email]
Казахстан,Тараз,https://taraz.aviastal.kz,[email]
Казахстан,Уральск,https://uralsk.aviastal.kz,[email]
Казахстан,Усть-Каменогорск,https://yk.aviastal.kz,[email]
Казахстан,Шымкент,https://shymkent.aviastal.kz,[email]
Беларусь,Минск,https://aviastal.by,[email]
Беларусь,Брест,https://brest.aviastal.by,[email]
Беларусь,Витебск,https://vitebsk.aviastal.by,[email]
Беларусь,Гомель,https://gomel.aviastal.by,[email]
Беларусь,Гродно,https://grodno.aviastal.by,[email]
Беларусь,Могилев,https://mogilev.aviastal.by,[email]
Узбекистан,Ташкент,https://aviastal.uz,[email]
Узбекистан,Андижан,https://andizhan.aviastal.uz,[email]
Узбекистан,Бухара,https://buhara.aviastal.uz,[email]
Узбекистан,Карши,https://karshi.aviastal.uz,[email]
Узбекистан,Коканд,https://kokand.aviastal.uz,[email]
Узбекистан,Маргилан,https://margilan.aviastal.uz,[email]
Узбекистан,Наманган,https://namangan.aviastal.uz,[email]
Узбекистан,Нукус,https://nukus.aviastal.uz,[email]
Узбекистан,Самарканд,https://samarkand.aviastal.uz,[email]
Узбекистан,Фергана,https://fergana.aviastal.uz,[email]
Киргизия,Бишкек,https://aviastal.kg,[email]
Киргизия,Балыкчи,https://balykchi.aviastal.kg,[email]
Киргизия,Джалал-Абад,https://dzhalal.aviastal.kg,[email]
Киргизия,Кант,https://kant.aviastal.kg,[email]
Киргизия,Кара-Балта,https://kara.aviastal.kg,[email]
Киргизия,Каракол,https://karakol.aviastal.kg,[email]
Киргизия,Кызыл-Кия,https://kyzyl.aviastal.kg,[email]
Киргизия,Ош,https://osh.aviastal.kg,[email]
Киргизия,Токмак,https://tokmak.aviastal.kg,[email]
Киргизия,Узген,https://uzgen.aviastal.kg,[email]
Азербайджан,Баку,https://aviastal.az,[email]
Азербайджан,Гянджа,https://gyandzha.aviasteel.az,[email]
Азербайджан,Мингечевир/Мингечаур,https://mingechevir.aviasteel.az,[email]
Азербайджан,Нахичевань/Нахчыван,https://nahichevan.aviasteel.az,[email]
Азербайджан,Сумгаит/Сумгайыт,https://sumgait.aviasteel.az,[email]
Украина,Донецк,https://doneck.aviastal.ru,[email]
Украина,Луганск,https://lugansk.aviastal.ru,[email]
Украина,Мариуполь,https://mariupol.aviastal.ru,[email]
Украина,Мелитополь,https://melitopol.aviastal.ru,[email]
Украина,Херсон,https://herson.aviastal.ru,[email]
Армения,Ереван,https://aviastal.am,[email]
Армения,Арагацотн,https://aragacotn.aviastal.am,[email]
Армения,Арарат,https://ararat.aviastal.am,[email]
Армения,Армавир (Армения),https://armavir.aviastal.am,[email]
Армения,Гегаркуник,https://gegarkunik.aviastal.am,[email]
Армения,Котайк,https://kotajk.aviastal.am,[email]
Армения,Лори,https://lori.aviastal.am,[email]
Армения,Сюник,https://syunik.aviastal.am,[email]
Армения,Тавуш,https://tavush.aviastal.am,[email]
